size,count,type,time_avg,algbw,busbw,cores,algorithm
8192,4096,bfloat16,8.39,0.98,1.47,4,allr
16384,8192,bfloat16,8.56,1.91,2.87,4,allr
32768,16384,bfloat16,9.16,3.58,5.36,4,allr
65536,32768,bfloat16,10.34,6.34,9.51,4,allr
131072,65536,bfloat16,13.12,9.99,14.98,4,allr
262144,131072,bfloat16,17.51,14.97,22.45,4,allr
524288,262144,bfloat16,22.49,23.31,34.97,4,allr
1048576,524288,bfloat16,30.16,34.76,52.15,4,allr
2097152,1048576,bfloat16,45.74,45.85,68.78,4,allr
4194304,2097152,bfloat16,76.7,54.68,82.03,4,allr
8388608,4194304,bfloat16,129.94,64.56,96.84,4,allr
16777216,8388608,bfloat16,228.03,73.58,110.36,4,allr
33554432,16777216,bfloat16,438.8,76.47,114.70,4,allr
67108864,33554432,bfloat16,862.15,77.84,116.76,4,allr
8192,4096,bfloat16,8.41,0.97,0.73,4,allg
16384,8192,bfloat16,8.41,1.95,1.46,4,allg
32768,16384,bfloat16,8.6,3.81,2.86,4,allg
65536,32768,bfloat16,8.72,7.51,5.63,4,allg
131072,65536,bfloat16,8.88,14.77,11.08,4,allg
262144,131072,bfloat16,9.7,27.03,20.27,4,allg
524288,262144,bfloat16,11.65,45.00,33.75,4,allg
1048576,524288,bfloat16,15.36,68.26,51.19,4,allg
2097152,1048576,bfloat16,23.25,90.20,67.65,4,allg
4194304,2097152,bfloat16,39.0,107.55,80.66,4,allg
8388608,4194304,bfloat16,71.39,117.51,88.13,4,allg
16777216,8388608,bfloat16,104.75,160.16,120.12,4,allg
33554432,16777216,bfloat16,192.4,174.40,130.80,4,allg
67108864,33554432,bfloat16,369.86,181.44,136.08,4,allg
8192,4096,bfloat16,11.22,0.73,0.55,4,redsct
16384,8192,bfloat16,11.31,1.45,1.09,4,redsct
32768,16384,bfloat16,11.38,2.88,2.16,4,redsct
65536,32768,bfloat16,11.74,5.58,4.19,4,redsct
131072,65536,bfloat16,12.2,10.74,8.06,4,redsct
262144,131072,bfloat16,13.71,19.12,14.34,4,redsct
524288,262144,bfloat16,16.61,31.56,23.67,4,redsct
1048576,524288,bfloat16,21.29,49.26,36.94,4,redsct
2097152,1048576,bfloat16,29.66,70.70,53.03,4,redsct
4194304,2097152,bfloat16,46.2,90.79,68.09,4,redsct
8388608,4194304,bfloat16,79.21,105.90,79.43,4,redsct
16777216,8388608,bfloat16,159.6,105.12,78.84,4,redsct
33554432,16777216,bfloat16,308.18,108.88,81.66,4,redsct
67108864,33554432,bfloat16,604.21,111.07,83.30,4,redsct
1,errors,found,-,test,failed,8,allr
8192,4096,bfloat16,8.91,0.92,1.61,8,allr
16384,8192,bfloat16,10.34,1.58,2.77,8,allr
32768,16384,bfloat16,14.18,2.31,4.05,8,allr
65536,32768,bfloat16,19.05,3.44,6.02,8,allr
131072,65536,bfloat16,21.91,5.98,10.47,8,allr
262144,131072,bfloat16,24.01,10.92,19.11,8,allr
524288,262144,bfloat16,29.33,17.87,31.28,8,allr
1048576,524288,bfloat16,39.2,26.75,46.81,8,allr
2097152,1048576,bfloat16,58.55,35.82,62.68,8,allr
4194304,2097152,bfloat16,101.72,41.23,72.16,8,allr
8388608,4194304,bfloat16,186.24,45.04,78.82,8,allr
16777216,8388608,bfloat16,355.0,47.26,82.70,8,allr
33554432,16777216,bfloat16,690.83,48.57,85.00,8,allr
8192,4096,bfloat16,9.63,0.85,0.74,8,allg
16384,8192,bfloat16,9.62,1.70,1.49,8,allg
32768,16384,bfloat16,9.77,3.35,2.94,8,allg
65536,32768,bfloat16,10.15,6.46,5.65,8,allg
131072,65536,bfloat16,10.64,12.31,10.78,8,allg
262144,131072,bfloat16,11.66,22.48,19.67,8,allg
524288,262144,bfloat16,14.5,36.16,31.64,8,allg
1048576,524288,bfloat16,19.6,53.50,46.81,8,allg
2097152,1048576,bfloat16,28.16,74.48,65.17,8,allg
4194304,2097152,bfloat16,46.81,89.61,78.41,8,allg
8388608,4194304,bfloat16,83.44,100.54,87.97,8,allg
16777216,8388608,bfloat16,156.44,107.25,93.84,8,allg
33554432,16777216,bfloat16,305.18,109.95,96.21,8,allg
67108864,33554432,bfloat16,597.11,112.39,98.34,8,allg
1,errors,found,-,test,failed,8,redsct
8192,4096,bfloat16,11.94,0.69,0.60,8,redsct
16384,8192,bfloat16,11.98,1.37,1.20,8,redsct
32768,16384,bfloat16,12.16,2.69,2.36,8,redsct
65536,32768,bfloat16,12.49,5.25,4.59,8,redsct
131072,65536,bfloat16,13.27,9.88,8.64,8,redsct
262144,131072,bfloat16,15.38,17.04,14.91,8,redsct
524288,262144,bfloat16,18.24,28.75,25.15,8,redsct
1048576,524288,bfloat16,23.99,43.71,38.25,8,redsct
2097152,1048576,bfloat16,36.13,58.04,50.79,8,redsct
4194304,2097152,bfloat16,61.21,68.53,59.96,8,redsct
8388608,4194304,bfloat16,110.53,75.90,66.41,8,redsct
16777216,8388608,bfloat16,209.05,80.25,70.22,8,redsct
33554432,16777216,bfloat16,406.43,82.56,72.24,8,redsct
8192,4096,bfloat16,10.17,0.81,1.51,16,allr
16384,8192,bfloat16,12.53,1.31,2.45,16,allr
32768,16384,bfloat16,17.69,1.85,3.47,16,allr
65536,32768,bfloat16,19.81,3.31,6.20,16,allr
131072,65536,bfloat16,21.54,6.08,11.41,16,allr
262144,131072,bfloat16,26.72,9.81,18.40,16,allr
524288,262144,bfloat16,35.7,14.69,27.54,16,allr
1048576,524288,bfloat16,54.77,19.14,35.89,16,allr
2097152,1048576,bfloat16,95.2,22.03,41.30,16,allr
4194304,2097152,bfloat16,120.82,34.72,65.09,16,allr
8388608,4194304,bfloat16,142.84,58.73,110.12,16,allr
16777216,8388608,bfloat16,204.55,82.02,153.79,16,allr
33554432,16777216,bfloat16,381.05,88.06,165.11,16,allr
67108864,33554432,bfloat16,724.17,92.67,173.76,16,allr
8192,4096,bfloat16,11.34,0.72,0.68,16,allg
16384,8192,bfloat16,11.38,1.44,1.35,16,allg
32768,16384,bfloat16,11.64,2.81,2.64,16,allg
65536,32768,bfloat16,12.11,5.41,5.07,16,allg
131072,65536,bfloat16,12.97,10.10,9.47,16,allg
262144,131072,bfloat16,15.67,16.73,15.68,16,allg
524288,262144,bfloat16,20.92,25.06,23.49,16,allg
1048576,524288,bfloat16,30.76,34.09,31.96,16,allg
2097152,1048576,bfloat16,50.8,41.28,38.70,16,allg
4194304,2097152,bfloat16,78.91,53.16,49.83,16,allg
8388608,4194304,bfloat16,94.63,88.64,83.10,16,allg
16777216,8388608,bfloat16,139.93,119.90,112.40,16,allg
33554432,16777216,bfloat16,227.72,147.35,138.14,16,allg
67108864,33554432,bfloat16,399.21,168.11,157.60,16,allg
8192,4096,bfloat16,13.26,0.62,0.58,16,redsct
16384,8192,bfloat16,13.39,1.22,1.15,16,redsct
32768,16384,bfloat16,13.68,2.40,2.25,16,redsct
65536,32768,bfloat16,14.13,4.64,4.35,16,redsct
131072,65536,bfloat16,15.01,8.73,8.19,16,redsct
262144,131072,bfloat16,17.42,15.05,14.11,16,redsct
524288,262144,bfloat16,21.24,24.68,23.14,16,redsct
1048576,524288,bfloat16,29.57,35.46,33.24,16,redsct
2097152,1048576,bfloat16,48.04,43.66,40.93,16,redsct
4194304,2097152,bfloat16,75.78,55.35,51.89,16,redsct
8388608,4194304,bfloat16,88.05,95.27,89.31,16,redsct
16777216,8388608,bfloat16,116.06,144.56,135.52,16,redsct
33554432,16777216,bfloat16,221.4,151.55,142.08,16,redsct
67108864,33554432,bfloat16,410.11,163.64,153.41,16,redsct
8192,4096,bfloat16,12.83,0.64,1.24,32,allr
16384,8192,bfloat16,17.6,0.93,1.80,32,allr
32768,16384,bfloat16,20.75,1.58,3.06,32,allr
65536,32768,bfloat16,21.27,3.08,5.97,32,allr
131072,65536,bfloat16,22.49,5.83,11.29,32,allr
262144,131072,bfloat16,26.39,9.93,19.25,32,allr
524288,262144,bfloat16,35.19,14.90,28.87,32,allr
1048576,524288,bfloat16,54.4,19.28,37.35,32,allr
2097152,1048576,bfloat16,92.33,22.71,44.01,32,allr
4194304,2097152,bfloat16,166.49,25.19,48.81,32,allr
8388608,4194304,bfloat16,221.78,37.82,73.28,32,allr
16777216,8388608,bfloat16,264.05,63.54,123.11,32,allr
33554432,16777216,bfloat16,400.18,83.85,162.46,32,allr
67108864,33554432,bfloat16,769.95,87.16,168.87,32,allr
8192,4096,bfloat16,14.29,0.57,0.56,32,allg
16384,8192,bfloat16,14.39,1.14,1.10,32,allg
32768,16384,bfloat16,14.47,2.26,2.19,32,allg
65536,32768,bfloat16,14.62,4.48,4.34,32,allg
131072,65536,bfloat16,14.89,8.80,8.53,32,allg
262144,131072,bfloat16,16.14,16.24,15.74,32,allg
524288,262144,bfloat16,20.78,25.23,24.45,32,allg
1048576,524288,bfloat16,31.05,33.77,32.71,32,allg
2097152,1048576,bfloat16,51.71,40.55,39.29,32,allg
4194304,2097152,bfloat16,91.51,45.83,44.40,32,allg
8388608,4194304,bfloat16,129.11,64.97,62.94,32,allg
16777216,8388608,bfloat16,155.57,107.84,104.47,32,allg
33554432,16777216,bfloat16,245.93,136.44,132.18,32,allg
67108864,33554432,bfloat16,413.44,162.32,157.25,32,allg
8192,4096,bfloat16,13.6,0.60,0.58,32,redsct
16384,8192,bfloat16,13.68,1.20,1.16,32,redsct
32768,16384,bfloat16,13.99,2.34,2.27,32,redsct
65536,32768,bfloat16,14.41,4.55,4.41,32,redsct
131072,65536,bfloat16,15.29,8.57,8.31,32,redsct
262144,131072,bfloat16,17.83,14.70,14.24,32,redsct
524288,262144,bfloat16,21.7,24.16,23.40,32,redsct
1048576,524288,bfloat16,29.89,35.08,33.98,32,redsct
2097152,1048576,bfloat16,50.09,41.87,40.56,32,redsct
4194304,2097152,bfloat16,85.55,49.03,47.49,32,redsct
8388608,4194304,bfloat16,129.06,65.00,62.96,32,redsct
16777216,8388608,bfloat16,149.94,111.89,108.39,32,redsct
33554432,16777216,bfloat16,207.16,161.97,156.91,32,redsct
67108864,33554432,bfloat16,426.93,157.19,152.28,32,redsct
8192,4096,bfloat16,17.51,0.47,0.92,64,allr
16384,8192,bfloat16,23.14,0.71,1.39,64,allr
32768,16384,bfloat16,23.22,1.41,2.78,64,allr
65536,32768,bfloat16,23.65,2.77,5.46,64,allr
131072,65536,bfloat16,24.79,5.29,10.41,64,allr
262144,131072,bfloat16,27.35,9.58,18.87,64,allr
524288,262144,bfloat16,35.39,14.81,29.16,64,allr
1048576,524288,bfloat16,51.92,20.20,39.76,64,allr
2097152,1048576,bfloat16,80.97,25.90,50.99,64,allr
4194304,2097152,bfloat16,107.1,39.16,77.10,64,allr
8388608,4194304,bfloat16,158.11,53.06,104.45,64,allr
16777216,8388608,bfloat16,263.77,63.60,125.22,64,allr
33554432,16777216,bfloat16,471.12,71.22,140.22,64,allr
67108864,33554432,bfloat16,726.07,92.43,181.97,64,allr
8192,4096,bfloat16,19.21,0.43,0.42,64,allg
16384,8192,bfloat16,19.13,0.86,0.84,64,allg
32768,16384,bfloat16,19.18,1.71,1.68,64,allg
65536,32768,bfloat16,19.2,3.41,3.36,64,allg
131072,65536,bfloat16,19.37,6.77,6.66,64,allg
262144,131072,bfloat16,19.99,13.11,12.91,64,allg
524288,262144,bfloat16,21.48,24.41,24.02,64,allg
1048576,524288,bfloat16,31.31,33.49,32.96,64,allg
2097152,1048576,bfloat16,32.21,65.10,64.08,64,allg
4194304,2097152,bfloat16,45.32,92.54,91.10,64,allg
8388608,4194304,bfloat16,68.36,122.71,120.79,64,allg
16777216,8388608,bfloat16,117.5,142.78,140.55,64,allg
33554432,16777216,bfloat16,219.66,152.76,150.37,64,allg
67108864,33554432,bfloat16,387.29,173.28,170.57,64,allg
8192,4096,bfloat16,15.13,0.54,0.53,64,redsct
16384,8192,bfloat16,15.34,1.07,1.05,64,redsct
32768,16384,bfloat16,15.44,2.12,2.09,64,redsct
65536,32768,bfloat16,15.97,4.10,4.04,64,redsct
131072,65536,bfloat16,16.67,7.86,7.74,64,redsct
262144,131072,bfloat16,18.57,14.12,13.90,64,redsct
524288,262144,bfloat16,22.05,23.78,23.41,64,redsct
1048576,524288,bfloat16,28.71,36.53,35.96,64,redsct
2097152,1048576,bfloat16,43.67,48.02,47.27,64,redsct
4194304,2097152,bfloat16,64.1,65.44,64.42,64,redsct
8388608,4194304,bfloat16,91.81,91.37,89.94,64,redsct
16777216,8388608,bfloat16,146.51,114.51,112.72,64,redsct
33554432,16777216,bfloat16,255.38,131.39,129.34,64,redsct
67108864,33554432,bfloat16,402.58,166.70,164.09,64,redsct
134217728,67108864,bfloat16,1707.09,78.62,117.94,4,allr
268435456,134217728,bfloat16,3390.31,79.18,118.77,4,allr
536870912,268435456,bfloat16,6750.86,79.53,119.29,4,allr
1073741824,536870912,bfloat16,13470.84,79.71,119.56,4,allr
134217728,67108864,bfloat16,722.99,185.64,139.23,4,allg
268435456,134217728,bfloat16,1429.91,187.73,140.80,4,allg
536870912,268435456,bfloat16,2842.4,188.88,141.66,4,allg
1073741824,536870912,bfloat16,5672.15,189.30,141.98,4,allg
134217728,67108864,bfloat16,1196.34,112.19,84.14,4,redsct
268435456,134217728,bfloat16,2379.64,112.81,84.60,4,redsct
536870912,268435456,bfloat16,4744.27,113.16,84.87,4,redsct
1073741824,536870912,bfloat16,9471.79,113.36,85.02,4,redsct
134217728,67108864,bfloat16,1179.53,113.79,99.57,8,allg
268435456,134217728,bfloat16,2437.03,110.15,96.38,8,allg
536870912,268435456,bfloat16,4799.43,111.86,97.88,8,allg
1073741824,536870912,bfloat16,9518.24,112.81,98.71,8,allg
134217728,67108864,bfloat16,1268.96,105.77,198.32,16,allr
268435456,134217728,bfloat16,2510.93,106.91,200.45,16,allr
536870912,268435456,bfloat16,5021.35,106.92,200.47,16,allr
1073741824,536870912,bfloat16,10187.98,105.39,197.61,16,allr
134217728,67108864,bfloat16,741.81,180.93,169.63,16,allg
268435456,134217728,bfloat16,1455.66,184.41,172.88,16,allg
536870912,268435456,bfloat16,2879.32,186.46,174.80,16,allg
1073741824,536870912,bfloat16,5718.9,187.75,176.02,16,allg
134217728,67108864,bfloat16,680.47,197.24,184.92,16,redsct
268435456,134217728,bfloat16,1336.38,200.87,188.31,16,redsct
536870912,268435456,bfloat16,2654.89,202.22,189.58,16,redsct
1073741824,536870912,bfloat16,5298.88,202.64,189.97,16,redsct
134217728,67108864,bfloat16,1342.26,99.99,193.74,32,allr
268435456,134217728,bfloat16,2584.07,103.88,201.27,32,allr
536870912,268435456,bfloat16,5153.56,104.17,201.84,32,allr
1073741824,536870912,bfloat16,10315.72,104.09,201.67,32,allr
134217728,67108864,bfloat16,741.81,180.93,175.28,32,allg
268435456,134217728,bfloat16,1397.28,192.11,186.11,32,allg
536870912,268435456,bfloat16,2766.98,194.03,187.96,32,allg
1073741824,536870912,bfloat16,5498.4,195.28,189.18,32,allg
134217728,67108864,bfloat16,699.11,191.98,185.98,32,redsct
268435456,134217728,bfloat16,1337.13,200.75,194.48,32,redsct
536870912,268435456,bfloat16,2650.44,202.56,196.23,32,redsct
1073741824,536870912,bfloat16,5286.24,203.12,196.77,32,redsct
134217728,67108864,bfloat16,957.61,140.16,275.94,64,allr
268435456,134217728,bfloat16,1748.83,153.49,302.19,64,allr
536870912,268435456,bfloat16,3304.38,162.47,319.87,64,allr
1073741824,536870912,bfloat16,6435.38,166.85,328.49,64,allr
134217728,67108864,bfloat16,494.65,271.34,267.10,64,allg
268435456,134217728,bfloat16,807.99,332.23,327.03,64,allg
536870912,268435456,bfloat16,1456.09,368.71,362.95,64,allg
1073741824,536870912,bfloat16,2756.51,389.53,383.44,64,allg
134217728,67108864,bfloat16,541.28,247.96,244.09,64,redsct
268435456,134217728,bfloat16,1027.8,261.17,257.09,64,redsct
536870912,268435456,bfloat16,1949.64,275.37,271.07,64,redsct
1073741824,536870912,bfloat16,3832.11,280.20,275.82,64,redsct